Time;Value(generator);Value(filterd)
0,000000;0;0
0,000010;32767;166
0,000020;32767;1128
0,000030;32767;4757
0,000040;32767;11944
0,000050;32767;20823
0,000060;32767;28010
0,000070;32767;31639
0,000080;32767;32601
0,000090;32767;32767
0,000100;32767;32767
0,000110;32767;32767
0,000120;32767;32767
0,000130;32767;32767
0,000140;32767;32767
0,000150;32767;32767
0,000160;32767;32767
0,000170;32767;32767
0,000180;32767;32767
0,000190;32767;32767
0,000200;32767;32767
0,000210;32767;32767
0,000220;32767;32767
0,000230;32767;32767
0,000240;32767;32767
0,000250;32767;32767
0,000260;32767;32767
0,000270;32767;32767
0,000280;32767;32767
0,000290;32767;32767
0,000300;32767;32767
0,000310;32767;32767
0,000320;32767;32767
0,000330;32767;32767
0,000340;32767;32767
0,000350;32767;32767
0,000360;32767;32767
0,000370;32767;32767
0,000380;32767;32767
0,000390;32767;32767
0,000400;32767;32767
0,000410;32767;32767
0,000420;32767;32767
0,000430;32767;32767
0,000440;32767;32767
0,000450;32767;32767
0,000460;32767;32767
0,000470;32767;32767
0,000480;32767;32767
0,000490;32767;32767
0,000500;-32767;32435
0,000510;-32767;30511
0,000520;-32767;23253
0,000530;-32767;8879
0,000540;-32767;-8879
0,000550;-32767;-23253
0,000560;-32767;-30511
0,000570;-32767;-32435
0,000580;-32767;-32767
0,000590;-32767;-32767
0,000600;-32767;-32767
0,000610;-32767;-32767
0,000620;-32767;-32767
0,000630;-32767;-32767
0,000640;-32767;-32767
0,000650;-32767;-32767
0,000660;-32767;-32767
0,000670;-32767;-32767
0,000680;-32767;-32767
0,000690;-32767;-32767
0,000700;-32767;-32767
0,000710;-32767;-32767
0,000720;-32767;-32767
0,000730;-32767;-32767
0,000740;-32767;-32767
0,000750;-32767;-32767
0,000760;-32767;-32767
0,000770;-32767;-32767
0,000780;-32767;-32767
0,000790;-32767;-32767
0,000800;-32767;-32767
0,000810;-32767;-32767
0,000820;-32767;-32767
0,000830;-32767;-32767
0,000840;-32767;-32767
0,000850;-32767;-32767
0,000860;-32767;-32767
0,000870;-32767;-32767
0,000880;-32767;-32767
0,000890;-32767;-32767
0,000900;-32767;-32767
0,000910;-32767;-32767
0,000920;-32767;-32767
0,000930;-32767;-32767
0,000940;-32767;-32767
0,000950;-32767;-32767
0,000960;-32767;-32767
0,000970;-32767;-32767
0,000980;-32767;-32767
0,000990;-32767;-32767
0,001000;32767;-32435
0,001010;32767;-30511
0,001020;32767;-23253
0,001030;32767;-8879
0,001040;32767;8879
0,001050;32767;23253
0,001060;32767;30511
0,001070;32767;32435
0,001080;32767;32767
0,001090;32767;32767
0,001100;32767;32767
0,001110;32767;32767
0,001120;32767;32767
0,001130;32767;32767
0,001140;32767;32767
0,001150;32767;32767
0,001160;32767;32767
0,001170;32767;32767
0,001180;32767;32767
0,001190;32767;32767
0,001200;32767;32767
0,001210;32767;32767
0,001220;32767;32767
0,001230;32767;32767
0,001240;32767;32767
0,001250;32767;32767
0,001260;32767;32767
0,001270;32767;32767
0,001280;32767;32767
0,001290;32767;32767
0,001300;32767;32767
0,001310;32767;32767
0,001320;32767;32767
0,001330;32767;32767
0,001340;32767;32767
0,001350;32767;32767
0,001360;32767;32767
0,001370;32767;32767
0,001380;32767;32767
0,001390;32767;32767
0,001400;32767;32767
0,001410;32767;32767
0,001420;32767;32767
0,001430;32767;32767
0,001440;32767;32767
0,001450;32767;32767
0,001460;32767;32767
0,001470;32767;32767
0,001480;32767;32767
0,001490;32767;32767
0,001500;-32767;32435
0,001510;-32767;30511
0,001520;-32767;23253
0,001530;-32767;8879
0,001540;-32767;-8879
0,001550;-32767;-23253
0,001560;-32767;-30511
0,001570;-32767;-32435
0,001580;-32767;-32767
0,001590;-32767;-32767
0,001600;-32767;-32767
0,001610;-32767;-32767
0,001620;-32767;-32767
0,001630;-32767;-32767
0,001640;-32767;-32767
0,001650;-32767;-32767
0,001660;-32767;-32767
0,001670;-32767;-32767
0,001680;-32767;-32767
0,001690;-32767;-32767
0,001700;-32767;-32767
0,001710;-32767;-32767
0,001720;-32767;-32767
0,001730;-32767;-32767
0,001740;-32767;-32767
0,001750;-32767;-32767
0,001760;-32767;-32767
0,001770;-32767;-32767
0,001780;-32767;-32767
0,001790;-32767;-32767
0,001800;-32767;-32767
0,001810;-32767;-32767
0,001820;-32767;-32767
0,001830;-32767;-32767
0,001840;-32767;-32767
0,001850;-32767;-32767
0,001860;-32767;-32767
0,001870;-32767;-32767
0,001880;-32767;-32767
0,001890;-32767;-32767
0,001900;-32767;-32767
0,001910;-32767;-32767
0,001920;-32767;-32767
0,001930;-32767;-32767
0,001940;-32767;-32767
0,001950;-32767;-32767
0,001960;-32767;-32767
0,001970;-32767;-32767
0,001980;-32767;-32767
0,001990;-32767;-32767
0,002000;32767;-32435
0,002010;32767;-30511
0,002020;32767;-23253
0,002030;32767;-8879
0,002040;32767;8879
0,002050;32767;23253
0,002060;32767;30511
0,002070;32767;32435
0,002080;32767;32767
0,002090;32767;32767
0,002100;32767;32767
0,002110;32767;32767
0,002120;32767;32767
0,002130;32767;32767
0,002140;32767;32767
0,002150;32767;32767
0,002160;32767;32767
0,002170;32767;32767
0,002180;32767;32767
0,002190;32767;32767
0,002200;32767;32767
0,002210;32767;32767
0,002220;32767;32767
0,002230;32767;32767
0,002240;32767;32767
0,002250;32767;32767
0,002260;32767;32767
0,002270;32767;32767
0,002280;32767;32767
0,002290;32767;32767
0,002300;32767;32767
0,002310;32767;32767
0,002320;32767;32767
0,002330;32767;32767
0,002340;32767;32767
0,002350;32767;32767
0,002360;32767;32767
0,002370;32767;32767
0,002380;32767;32767
0,002390;32767;32767
0,002400;32767;32767
0,002410;32767;32767
0,002420;32767;32767
0,002430;32767;32767
0,002440;32767;32767
0,002450;32767;32767
0,002460;32767;32767
0,002470;32767;32767
0,002480;32767;32767
0,002490;32767;32767
0,002500;-32767;32435
0,002510;-32767;30511
0,002520;-32767;23253
0,002530;-32767;8879
0,002540;-32767;-8879
0,002550;-32767;-23253
0,002560;-32767;-30511
0,002570;-32767;-32435
0,002580;-32767;-32767
0,002590;-32767;-32767
0,002600;-32767;-32767
0,002610;-32767;-32767
0,002620;-32767;-32767
0,002630;-32767;-32767
0,002640;-32767;-32767
0,002650;-32767;-32767
0,002660;-32767;-32767
0,002670;-32767;-32767
0,002680;-32767;-32767
0,002690;-32767;-32767
0,002700;-32767;-32767
0,002710;-32767;-32767
0,002720;-32767;-32767
0,002730;-32767;-32767
0,002740;-32767;-32767
0,002750;-32767;-32767
0,002760;-32767;-32767
0,002770;-32767;-32767
0,002780;-32767;-32767
0,002790;-32767;-32767
0,002800;-32767;-32767
0,002810;-32767;-32767
0,002820;-32767;-32767
0,002830;-32767;-32767
0,002840;-32767;-32767
0,002850;-32767;-32767
0,002860;-32767;-32767
0,002870;-32767;-32767
0,002880;-32767;-32767
0,002890;-32767;-32767
0,002900;-32767;-32767
0,002910;-32767;-32767
0,002920;-32767;-32767
0,002930;-32767;-32767
0,002940;-32767;-32767
0,002950;-32767;-32767
0,002960;-32767;-32767
0,002970;-32767;-32767
0,002980;-32767;-32767
0,002990;-32767;-32767
0,003000;32767;-32435
0,003010;32767;-30511
0,003020;32767;-23253
0,003030;32767;-8879
0,003040;32767;8879
0,003050;32767;23253
0,003060;32767;30511
0,003070;32767;32435
0,003080;32767;32767
0,003090;32767;32767
0,003100;32767;32767
0,003110;32767;32767
0,003120;32767;32767
0,003130;32767;32767
0,003140;32767;32767
0,003150;32767;32767
0,003160;32767;32767
0,003170;32767;32767
0,003180;32767;32767
0,003190;32767;32767
0,003200;32767;32767
0,003210;32767;32767
0,003220;32767;32767
0,003230;32767;32767
0,003240;32767;32767
0,003250;32767;32767
0,003260;32767;32767
0,003270;32767;32767
0,003280;32767;32767
0,003290;32767;32767
0,003300;32767;32767
0,003310;32767;32767
0,003320;32767;32767
0,003330;32767;32767
0,003340;32767;32767
0,003350;32767;32767
0,003360;32767;32767
0,003370;32767;32767
0,003380;32767;32767
0,003390;32767;32767
0,003400;32767;32767
0,003410;32767;32767
0,003420;32767;32767
0,003430;32767;32767
0,003440;32767;32767
0,003450;32767;32767
0,003460;32767;32767
0,003470;32767;32767
0,003480;32767;32767
0,003490;32767;32767
0,003500;-32767;32435
0,003510;-32767;30511
0,003520;-32767;23253
0,003530;-32767;8879
0,003540;-32767;-8879
0,003550;-32767;-23253
0,003560;-32767;-30511
0,003570;-32767;-32435
0,003580;-32767;-32767
0,003590;-32767;-32767
0,003600;-32767;-32767
0,003610;-32767;-32767
0,003620;-32767;-32767
0,003630;-32767;-32767
0,003640;-32767;-32767
0,003650;-32767;-32767
0,003660;-32767;-32767
0,003670;-32767;-32767
0,003680;-32767;-32767
0,003690;-32767;-32767
0,003700;-32767;-32767
0,003710;-32767;-32767
0,003720;-32767;-32767
0,003730;-32767;-32767
0,003740;-32767;-32767
0,003750;-32767;-32767
0,003760;-32767;-32767
0,003770;-32767;-32767
0,003780;-32767;-32767
0,003790;-32767;-32767
0,003800;-32767;-32767
0,003810;-32767;-32767
0,003820;-32767;-32767
0,003830;-32767;-32767
0,003840;-32767;-32767
0,003850;-32767;-32767
0,003860;-32767;-32767
0,003870;-32767;-32767
0,003880;-32767;-32767
0,003890;-32767;-32767
0,003900;-32767;-32767
0,003910;-32767;-32767
0,003920;-32767;-32767
0,003930;-32767;-32767
0,003940;-32767;-32767
0,003950;-32767;-32767
0,003960;-32767;-32767
0,003970;-32767;-32767
0,003980;-32767;-32767
0,003990;-32767;-32767
0,004000;32767;-32435
0,004010;32767;-30511
0,004020;32767;-23253
0,004030;32767;-8879
0,004040;32767;8879
0,004050;32767;23253
0,004060;32767;30511
0,004070;32767;32435
0,004080;32767;32767
0,004090;32767;32767
0,004100;32767;32767
0,004110;32767;32767
0,004120;32767;32767
0,004130;32767;32767
0,004140;32767;32767
0,004150;32767;32767
0,004160;32767;32767
0,004170;32767;32767
0,004180;32767;32767
0,004190;32767;32767
0,004200;32767;32767
0,004210;32767;32767
0,004220;32767;32767
0,004230;32767;32767
0,004240;32767;32767
0,004250;32767;32767
0,004260;32767;32767
0,004270;32767;32767
0,004280;32767;32767
0,004290;32767;32767
0,004300;32767;32767
0,004310;32767;32767
0,004320;32767;32767
0,004330;32767;32767
0,004340;32767;32767
0,004350;32767;32767
0,004360;32767;32767
0,004370;32767;32767
0,004380;32767;32767
0,004390;32767;32767
0,004400;32767;32767
0,004410;32767;32767
0,004420;32767;32767
0,004430;32767;32767
0,004440;32767;32767
0,004450;32767;32767
0,004460;32767;32767
0,004470;32767;32767
0,004480;32767;32767
0,004490;32767;32767
0,004500;32767;32767
0,004510;-32767;32435
0,004520;-32767;30511
0,004530;-32767;23253
0,004540;-32767;8879
0,004550;-32767;-8879
0,004560;-32767;-23253
0,004570;-32767;-30511
0,004580;-32767;-32435
0,004590;-32767;-32767
0,004600;-32767;-32767
0,004610;-32767;-32767
0,004620;-32767;-32767
0,004630;-32767;-32767
0,004640;-32767;-32767
0,004650;-32767;-32767
0,004660;-32767;-32767
0,004670;-32767;-32767
0,004680;-32767;-32767
0,004690;-32767;-32767
0,004700;-32767;-32767
0,004710;-32767;-32767
0,004720;-32767;-32767
0,004730;-32767;-32767
0,004740;-32767;-32767
0,004750;-32767;-32767
0,004760;-32767;-32767
0,004770;-32767;-32767
0,004780;-32767;-32767
0,004790;-32767;-32767
0,004800;-32767;-32767
0,004810;-32767;-32767
0,004820;-32767;-32767
0,004830;-32767;-32767
0,004840;-32767;-32767
0,004850;-32767;-32767
0,004860;-32767;-32767
0,004870;-32767;-32767
0,004880;-32767;-32767
0,004890;-32767;-32767
0,004900;-32767;-32767
0,004910;-32767;-32767
0,004920;-32767;-32767
0,004930;-32767;-32767
0,004940;-32767;-32767
0,004950;-32767;-32767
0,004960;-32767;-32767
0,004970;-32767;-32767
0,004980;-32767;-32767
0,004990;-32767;-32767
0,005000;-32767;-32767
0,005010;32767;-32435
0,005020;32767;-30511
0,005030;32767;-23253
0,005040;32767;-8879
0,005050;32767;8879
0,005060;32767;23253
0,005070;32767;30511
0,005080;32767;32435
0,005090;32767;32767
0,005100;32767;32767
0,005110;32767;32767
0,005120;32767;32767
0,005130;32767;32767
0,005140;32767;32767
0,005150;32767;32767
0,005160;32767;32767
0,005170;32767;32767
0,005180;32767;32767
0,005190;32767;32767
0,005200;32767;32767
0,005210;32767;32767
0,005220;32767;32767
0,005230;32767;32767
0,005240;32767;32767
0,005250;32767;32767
0,005260;32767;32767
0,005270;32767;32767
0,005280;32767;32767
0,005290;32767;32767
0,005300;32767;32767
0,005310;32767;32767
0,005320;32767;32767
0,005330;32767;32767
0,005340;32767;32767
0,005350;32767;32767
0,005360;32767;32767
0,005370;32767;32767
0,005380;32767;32767
0,005390;32767;32767
0,005400;32767;32767
0,005410;32767;32767
0,005420;32767;32767
0,005430;32767;32767
0,005440;32767;32767
0,005450;32767;32767
0,005460;32767;32767
0,005470;32767;32767
0,005480;32767;32767
0,005490;32767;32767
0,005500;32767;32767
0,005510;-32767;32435
0,005520;-32767;30511
0,005530;-32767;23253
0,005540;-32767;8879
0,005550;-32767;-8879
0,005560;-32767;-23253
0,005570;-32767;-30511
0,005580;-32767;-32435
0,005590;-32767;-32767
0,005600;-32767;-32767
0,005610;-32767;-32767
0,005620;-32767;-32767
0,005630;-32767;-32767
0,005640;-32767;-32767
0,005650;-32767;-32767
0,005660;-32767;-32767
0,005670;-32767;-32767
0,005680;-32767;-32767
0,005690;-32767;-32767
0,005700;-32767;-32767
0,005710;-32767;-32767
0,005720;-32767;-32767
0,005730;-32767;-32767
0,005740;-32767;-32767
0,005750;-32767;-32767
0,005760;-32767;-32767
0,005770;-32767;-32767
0,005780;-32767;-32767
0,005790;-32767;-32767
0,005800;-32767;-32767
0,005810;-32767;-32767
0,005820;-32767;-32767
0,005830;-32767;-32767
0,005840;-32767;-32767
0,005850;-32767;-32767
0,005860;-32767;-32767
0,005870;-32767;-32767
0,005880;-32767;-32767
0,005890;-32767;-32767
0,005900;-32767;-32767
0,005910;-32767;-32767
0,005920;-32767;-32767
0,005930;-32767;-32767
0,005940;-32767;-32767
0,005950;-32767;-32767
0,005960;-32767;-32767
0,005970;-32767;-32767
0,005980;-32767;-32767
0,005990;-32767;-32767
0,006000;-32767;-32767
0,006010;32767;-32435
0,006020;32767;-30511
0,006030;32767;-23253
0,006040;32767;-8879
0,006050;32767;8879
0,006060;32767;23253
0,006070;32767;30511
0,006080;32767;32435
0,006090;32767;32767
0,006100;32767;32767
0,006110;32767;32767
0,006120;32767;32767
0,006130;32767;32767
0,006140;32767;32767
0,006150;32767;32767
0,006160;32767;32767
0,006170;32767;32767
0,006180;32767;32767
0,006190;32767;32767
0,006200;32767;32767
0,006210;32767;32767
0,006220;32767;32767
0,006230;32767;32767
0,006240;32767;32767
0,006250;32767;32767
0,006260;32767;32767
0,006270;32767;32767
0,006280;32767;32767
0,006290;32767;32767
0,006300;32767;32767
0,006310;32767;32767
0,006320;32767;32767
0,006330;32767;32767
0,006340;32767;32767
0,006350;32767;32767
0,006360;32767;32767
0,006370;32767;32767
0,006380;32767;32767
0,006390;32767;32767
0,006400;32767;32767
0,006410;32767;32767
0,006420;32767;32767
0,006430;32767;32767
0,006440;32767;32767
0,006450;32767;32767
0,006460;32767;32767
0,006470;32767;32767
0,006480;32767;32767
0,006490;32767;32767
0,006500;32767;32767
0,006510;-32767;32435
0,006520;-32767;30511
0,006530;-32767;23253
0,006540;-32767;8879
0,006550;-32767;-8879
0,006560;-32767;-23253
0,006570;-32767;-30511
0,006580;-32767;-32435
0,006590;-32767;-32767
0,006600;-32767;-32767
0,006610;-32767;-32767
0,006620;-32767;-32767
0,006630;-32767;-32767
0,006640;-32767;-32767
0,006650;-32767;-32767
0,006660;-32767;-32767
0,006670;-32767;-32767
0,006680;-32767;-32767
0,006690;-32767;-32767
0,006700;-32767;-32767
0,006710;-32767;-32767
0,006720;-32767;-32767
0,006730;-32767;-32767
0,006740;-32767;-32767
0,006750;-32767;-32767
0,006760;-32767;-32767
0,006770;-32767;-32767
0,006780;-32767;-32767
0,006790;-32767;-32767
0,006800;-32767;-32767
0,006810;-32767;-32767
0,006820;-32767;-32767
0,006830;-32767;-32767
0,006840;-32767;-32767
0,006850;-32767;-32767
0,006860;-32767;-32767
0,006870;-32767;-32767
0,006880;-32767;-32767
0,006890;-32767;-32767
0,006900;-32767;-32767
0,006910;-32767;-32767
0,006920;-32767;-32767
0,006930;-32767;-32767
0,006940;-32767;-32767
0,006950;-32767;-32767
0,006960;-32767;-32767
0,006970;-32767;-32767
0,006980;-32767;-32767
0,006990;-32767;-32767
0,007000;-32767;-32767
0,007010;32767;-32435
0,007020;32767;-30511
0,007030;32767;-23253
0,007040;32767;-8879
0,007050;32767;8879
0,007060;32767;23253
0,007070;32767;30511
0,007080;32767;32435
0,007090;32767;32767
0,007100;32767;32767
0,007110;32767;32767
0,007120;32767;32767
0,007130;32767;32767
0,007140;32767;32767
0,007150;32767;32767
0,007160;32767;32767
0,007170;32767;32767
0,007180;32767;32767
0,007190;32767;32767
0,007200;32767;32767
0,007210;32767;32767
0,007220;32767;32767
0,007230;32767;32767
0,007240;32767;32767
0,007250;32767;32767
0,007260;32767;32767
0,007270;32767;32767
0,007280;32767;32767
0,007290;32767;32767
0,007300;32767;32767
0,007310;32767;32767
0,007320;32767;32767
0,007330;32767;32767
0,007340;32767;32767
0,007350;32767;32767
0,007360;32767;32767
0,007370;32767;32767
0,007380;32767;32767
0,007390;32767;32767
0,007400;32767;32767
0,007410;32767;32767
0,007420;32767;32767
0,007430;32767;32767
0,007440;32767;32767
0,007450;32767;32767
0,007460;32767;32767
0,007470;32767;32767
0,007480;32767;32767
0,007490;32767;32767
0,007500;32767;32767
0,007510;-32767;32435
0,007520;-32767;30511
0,007530;-32767;23253
0,007540;-32767;8879
0,007550;-32767;-8879
0,007560;-32767;-23253
0,007570;-32767;-30511
0,007580;-32767;-32435
0,007590;-32767;-32767
0,007600;-32767;-32767
0,007610;-32767;-32767
0,007620;-32767;-32767
0,007630;-32767;-32767
0,007640;-32767;-32767
0,007650;-32767;-32767
0,007660;-32767;-32767
0,007670;-32767;-32767
0,007680;-32767;-32767
0,007690;-32767;-32767
0,007700;-32767;-32767
0,007710;-32767;-32767
0,007720;-32767;-32767
0,007730;-32767;-32767
0,007740;-32767;-32767
0,007750;-32767;-32767
0,007760;-32767;-32767
0,007770;-32767;-32767
0,007780;-32767;-32767
0,007790;-32767;-32767
0,007800;-32767;-32767
0,007810;-32767;-32767
0,007820;-32767;-32767
0,007830;-32767;-32767
0,007840;-32767;-32767
0,007850;-32767;-32767
0,007860;-32767;-32767
0,007870;-32767;-32767
0,007880;-32767;-32767
0,007890;-32767;-32767
0,007900;-32767;-32767
0,007910;-32767;-32767
0,007920;-32767;-32767
0,007930;-32767;-32767
0,007940;-32767;-32767
0,007950;-32767;-32767
0,007960;-32767;-32767
0,007970;-32767;-32767
0,007980;-32767;-32767
0,007990;-32767;-32767
0,008000;-32767;-32767
0,008010;32767;-32435
0,008020;32767;-30511
0,008030;32767;-23253
0,008040;32767;-8879
0,008050;32767;8879
0,008060;32767;23253
0,008070;32767;30511
0,008080;32767;32435
0,008090;32767;32767
0,008100;32767;32767
0,008110;32767;32767
0,008120;32767;32767
0,008130;32767;32767
0,008140;32767;32767
0,008150;32767;32767
0,008160;32767;32767
0,008170;32767;32767
0,008180;32767;32767
0,008190;32767;32767
0,008200;32767;32767
0,008210;32767;32767
0,008220;32767;32767
0,008230;32767;32767
0,008240;32767;32767
0,008250;32767;32767
0,008260;32767;32767
0,008270;32767;32767
0,008280;32767;32767
0,008290;32767;32767
0,008300;32767;32767
0,008310;32767;32767
0,008320;32767;32767
0,008330;32767;32767
0,008340;32767;32767
0,008350;32767;32767
0,008360;32767;32767
0,008370;32767;32767
0,008380;32767;32767
0,008390;32767;32767
0,008400;32767;32767
0,008410;32767;32767
0,008420;32767;32767
0,008430;32767;32767
0,008440;32767;32767
0,008450;32767;32767
0,008460;32767;32767
0,008470;32767;32767
0,008480;32767;32767
0,008490;32767;32767
0,008500;32767;32767
0,008510;-32767;32435
0,008520;-32767;30511
0,008530;-32767;23253
0,008540;-32767;8879
0,008550;-32767;-8879
0,008560;-32767;-23253
0,008570;-32767;-30511
0,008580;-32767;-32435
0,008590;-32767;-32767
0,008600;-32767;-32767
0,008610;-32767;-32767
0,008620;-32767;-32767
0,008630;-32767;-32767
0,008640;-32767;-32767
0,008650;-32767;-32767
0,008660;-32767;-32767
0,008670;-32767;-32767
0,008680;-32767;-32767
0,008690;-32767;-32767
0,008700;-32767;-32767
0,008710;-32767;-32767
0,008720;-32767;-32767
0,008730;-32767;-32767
0,008740;-32767;-32767
0,008750;-32767;-32767
0,008760;-32767;-32767
0,008770;-32767;-32767
0,008780;-32767;-32767
0,008790;-32767;-32767
0,008800;-32767;-32767
0,008810;-32767;-32767
0,008820;-32767;-32767
0,008830;-32767;-32767
0,008840;-32767;-32767
0,008850;-32767;-32767
0,008860;-32767;-32767
0,008870;-32767;-32767
0,008880;-32767;-32767
0,008890;-32767;-32767
0,008900;-32767;-32767
0,008910;-32767;-32767
0,008920;-32767;-32767
0,008930;-32767;-32767
0,008940;-32767;-32767
0,008950;-32767;-32767
0,008960;-32767;-32767
0,008970;-32767;-32767
0,008980;-32767;-32767
0,008990;-32767;-32767
0,009000;-32767;-32767
0,009010;32767;-32435
0,009020;32767;-30511
0,009030;32767;-23253
0,009040;32767;-8879
0,009050;32767;8879
0,009060;32767;23253
0,009070;32767;30511
0,009080;32767;32435
0,009090;32767;32767
0,009100;32767;32767
0,009110;32767;32767
0,009120;32767;32767
0,009130;32767;32767
0,009140;32767;32767
0,009150;32767;32767
0,009160;32767;32767
0,009170;32767;32767
0,009180;32767;32767
0,009190;32767;32767
0,009200;32767;32767
0,009210;32767;32767
0,009220;32767;32767
0,009230;32767;32767
0,009240;32767;32767
0,009250;32767;32767
0,009260;32767;32767
0,009270;32767;32767
0,009280;32767;32767
0,009290;32767;32767
0,009300;32767;32767
0,009310;32767;32767
0,009320;32767;32767
0,009330;32767;32767
0,009340;32767;32767
0,009350;32767;32767
0,009360;32767;32767
0,009370;32767;32767
0,009380;32767;32767
0,009390;32767;32767
0,009400;32767;32767
0,009410;32767;32767
0,009420;32767;32767
0,009430;32767;32767
0,009440;32767;32767
0,009450;32767;32767
0,009460;32767;32767
0,009470;32767;32767
0,009480;32767;32767
0,009490;32767;32767
0,009500;32767;32767
0,009510;-32767;32435
0,009520;-32767;30511
0,009530;-32767;23253
0,009540;-32767;8879
0,009550;-32767;-8879
0,009560;-32767;-23253
0,009570;-32767;-30511
0,009580;-32767;-32435
0,009590;-32767;-32767
0,009600;-32767;-32767
0,009610;-32767;-32767
0,009620;-32767;-32767
0,009630;-32767;-32767
0,009640;-32767;-32767
0,009650;-32767;-32767
0,009660;-32767;-32767
0,009670;-32767;-32767
0,009680;-32767;-32767
0,009690;-32767;-32767
0,009700;-32767;-32767
0,009710;-32767;-32767
0,009720;-32767;-32767
0,009730;-32767;-32767
0,009740;-32767;-32767
0,009750;-32767;-32767
0,009760;-32767;-32767
0,009770;-32767;-32767
0,009780;-32767;-32767
0,009790;-32767;-32767
0,009800;-32767;-32767
0,009810;-32767;-32767
0,009820;-32767;-32767
0,009830;-32767;-32767
0,009840;-32767;-32767
0,009850;-32767;-32767
0,009860;-32767;-32767
0,009870;-32767;-32767
0,009880;-32767;-32767
0,009890;-32767;-32767
0,009900;-32767;-32767
0,009910;-32767;-32767
0,009920;-32767;-32767
0,009930;-32767;-32767
0,009940;-32767;-32767
0,009950;-32767;-32767
0,009960;-32767;-32767
0,009970;-32767;-32767
0,009980;-32767;-32767
0,009990;-32767;-32767
